Id,Pred
2017_1103_1112,0.2
2017_1103_1116,0.38
2017_1103_1124,0.17
2017_1103_1137,0.53
2017_1103_1139,0.2
2017_1103_1153,0.26
2017_1103_1166,0.32
2017_1103_1167,0.53
2017_1103_1173,0.35
2017_1103_1181,0.23
2017_1103_1190,0.5
2017_1103_1195,0.53
2017_1103_1196,0.23
2017_1103_1199,0.2
2017_1103_1211,0.14
2017_1103_1229,0.44
2017_1103_1233,0.56
2017_1103_1235,0.29
2017_1103_1240,0.59
2017_1103_1242,0.14
2017_1103_1246,0.17
2017_1103_1257,0.17
2017_1103_1266,0.41
2017_1103_1268,0.32
2017_1103_1274,0.35
2017_1103_1276,0.38
2017_1103_1277,0.41
2017_1103_1278,0.29
2017_1103_1291,0.59
2017_1103_1292,0.44
2017_1103_1297,0.56
2017_1103_1300,0.59
2017_1103_1303,0.56
2017_1103_1305,0.47
2017_1103_1309,0.59
2017_1103_1314,0.14
2017_1103_1315,0.59
2017_1103_1321,0.38
2017_1103_1323,0.26
2017_1103_1329,0.32
2017_1103_1332,0.17
2017_1103_1343,0.5
2017_1103_1344,0.41
2017_1103_1345,0.23
2017_1103_1371,0.41
2017_1103_1374,0.26
2017_1103_1376,0.32
2017_1103_1388,0.29
2017_1103_1393,0.44
2017_1103_1411,0.59
2017_1103_1414,0.56
2017_1103_1417,0.2
2017_1103_1423,0.47
2017_1103_1425,0.47
2017_1103_1426,0.47
2017_1103_1433,0.38
2017_1103_1435,0.44
2017_1103_1436,0.5
2017_1103_1437,0.14
2017_1103_1438,0.26
2017_1103_1439,0.35
2017_1103_1448,0.44
2017_1103_1452,0.23
2017_1103_1455,0.35
2017_1103_1457,0.53
2017_1103_1458,0.29
2017_1103_1462,0.47
2017_1112_1116,0.68
2017_1112_1124,0.47
2017_1112_1137,0.83
2017_1112_1139,0.5
2017_1112_1153,0.56
2017_1112_1166,0.62
2017_1112_1167,0.83
2017_1112_1173,0.65
2017_1112_1181,0.53
2017_1112_1190,0.8
2017_1112_1195,0.83
2017_1112_1196,0.53
2017_1112_1199,0.5
2017_1112_1211,0.44
2017_1112_1229,0.74
2017_1112_1233,0.86
2017_1112_1235,0.59
2017_1112_1240,0.89
2017_1112_1242,0.44
2017_1112_1246,0.47
2017_1112_1257,0.47
2017_1112_1266,0.71
2017_1112_1268,0.62
2017_1112_1274,0.65
2017_1112_1276,0.68
2017_1112_1277,0.71
2017_1112_1278,0.59
2017_1112_1291,0.89
2017_1112_1292,0.74
2017_1112_1297,0.86
2017_1112_1300,0.89
2017_1112_1303,0.86
2017_1112_1305,0.77
2017_1112_1309,0.89
2017_1112_1314,0.44
2017_1112_1315,0.89
2017_1112_1321,0.68
2017_1112_1323,0.56
2017_1112_1329,0.62
2017_1112_1332,0.47
2017_1112_1343,0.8
2017_1112_1344,0.71
2017_1112_1345,0.53
2017_1112_1371,0.71
2017_1112_1374,0.56
2017_1112_1376,0.62
2017_1112_1388,0.59
2017_1112_1393,0.74
2017_1112_1411,0.89
2017_1112_1414,0.86
2017_1112_1417,0.5
2017_1112_1423,0.77
2017_1112_1425,0.77
2017_1112_1426,0.77
2017_1112_1433,0.68
2017_1112_1435,0.74
2017_1112_1436,0.8
2017_1112_1437,0.44
2017_1112_1438,0.56
2017_1112_1439,0.65
2017_1112_1448,0.74
2017_1112_1452,0.53
2017_1112_1455,0.65
2017_1112_1457,0.83
2017_1112_1458,0.59
2017_1112_1462,0.77
2017_1116_1124,0.29
2017_1116_1137,0.65
2017_1116_1139,0.32
2017_1116_1153,0.38
2017_1116_1166,0.44
