id,result
2016_1103_1112,-1
2016_1103_1114,-1
2016_1103_1124,-1
2016_1103_1125,-1
2016_1103_1137,-1
2016_1103_1139,-1
2016_1103_1143,-1
2016_1103_1151,-1
2016_1103_1153,-1
2016_1103_1160,-1
2016_1103_1163,-1
2016_1103_1173,-1
2016_1103_1181,-1
2016_1103_1196,-1
2016_1103_1214,-1
2016_1103_1218,-1
2016_1103_1219,-1
2016_1103_1220,-1
2016_1103_1231,-1
2016_1103_1234,0
2016_1103_1235,-1
2016_1103_1236,-1
2016_1103_1242,-1
2016_1103_1246,-1
2016_1103_1268,-1
2016_1103_1274,-1
2016_1103_1276,-1
2016_1103_1277,-1
2016_1103_1284,-1
2016_1103_1308,-1
2016_1103_1314,-1
2016_1103_1316,-1
2016_1103_1323,-1
2016_1103_1328,-1
2016_1103_1332,-1
2016_1103_1333,-1
2016_1103_1338,-1
2016_1103_1344,-1
2016_1103_1345,-1
2016_1103_1361,-1
2016_1103_1371,-1
2016_1103_1372,-1
2016_1103_1376,-1
2016_1103_1386,-1
2016_1103_1388,-1
2016_1103_1392,-1
2016_1103_1393,-1
2016_1103_1396,-1
2016_1103_1400,-1
2016_1103_1401,-1
2016_1103_1403,-1
2016_1103_1411,-1
2016_1103_1412,-1
2016_1103_1425,-1
2016_1103_1428,-1
2016_1103_1433,-1
2016_1103_1434,-1
2016_1103_1435,-1
2016_1103_1437,-1
2016_1103_1438,-1
2016_1103_1447,-1
2016_1103_1451,-1
2016_1103_1452,-1
2016_1103_1455,-1
2016_1103_1458,-1
2016_1103_1462,-1
2016_1103_1463,-1
2016_1112_1114,-1
2016_1112_1124,-1
2016_1112_1125,-1
2016_1112_1137,-1
2016_1112_1139,-1
2016_1112_1143,-1
2016_1112_1151,-1
2016_1112_1153,-1
2016_1112_1160,-1
2016_1112_1163,-1
2016_1112_1173,-1
2016_1112_1181,-1
2016_1112_1196,1
2016_1112_1214,-1
2016_1112_1218,-1
2016_1112_1219,-1
2016_1112_1220,-1
2016_1112_1231,-1
2016_1112_1234,-1
2016_1112_1235,-1
2016_1112_1236,-1
2016_1112_1242,-1
2016_1112_1246,-1
2016_1112_1268,-1
2016_1112_1274,-1
2016_1112_1276,-1
2016_1112_1277,-1
2016_1112_1284,-1
2016_1112_1308,-1
2016_1112_1314,-1
2016_1112_1316,-1
2016_1112_1323,-1
2016_1112_1328,-1
2016_1112_1332,-1
2016_1112_1333,-1
2016_1112_1338,-1
2016_1112_1344,-1
2016_1112_1345,-1
2016_1112_1361,-1
2016_1112_1371,-1
2016_1112_1372,-1
2016_1112_1376,-1
2016_1112_1386,-1
2016_1112_1388,-1
2016_1112_1392,-1
2016_1112_1393,-1
2016_1112_1396,-1
2016_1112_1400,-1
2016_1112_1401,-1
2016_1112_1403,-1
2016_1112_1411,-1
2016_1112_1412,-1
2016_1112_1425,-1
2016_1112_1428,-1
2016_1112_1433,-1
2016_1112_1434,-1
2016_1112_1435,-1
2016_1112_1437,-1
2016_1112_1438,-1
2016_1112_1447,-1
2016_1112_1451,-1
2016_1112_1452,0
2016_1112_1455,-1
2016_1112_1458,-1
2016_1112_1462,-1
2016_1112_1463,-1
2016_1114_1124,-1
2016_1114_1125,-1
2016_1114_1137,-1
2016_1114_1139,-1
2016_1114_1143,-1
2016_1114_1151,-1
2016_1114_1153,-1
2016_1114_1160,-1
2016_1114_1163,-1
2016_1114_1173,-1
2016_1114_1181,-1
2016_1114_1196,-1
2016_1114_1214,-1
2016_1114_1218,-1
2016_1114_1219,-1
2016_1114_1220,-1
2016_1114_1231,0
2016_1114_1234,-1
2016_1114_1235,-1
2016_1114_1236,-1
2016_1114_1242,-1
2016_1114_1246,-1
2016_1114_1268,-1
2016_1114_1274,-1
2016_1114_1276,-1
2016_1114_1277,-1
2016_1114_1284,-1
2016_1114_1308,-1
2016_1114_1314,-1
2016_1114_1316,-1
2016_1114_1323,-1
2016_1114_1328,-1
2016_1114_1332,-1
2016_1114_1333,-1
2016_1114_1338,-1
2016_1114_1344,-1
2016_1114_1345,-1
2016_1114_1361,-1
2016_1114_1371,-1
2016_1114_1372,-1
2016_1114_1376,-1
2016_1114_1386,-1
2016_1114_1388,-1
2016_1114_1392,-1
2016_1114_1393,-1
2016_1114_1396,-1
2016_1114_1400,-1
2016_1114_1401,-1
2016_1114_1403,-1
2016_1114_1411,-1
2016_1114_1412,-1
2016_1114_1425,-1
2016_1114_1428,-1
2016_1114_1433,-1
2016_1114_1434,-1
2016_1114_1435,-1
2016_1114_1437,-1
2016_1114_1438,-1
2016_1114_1447,-1
2016_1114_1451,-1
2016_1114_1452,-1
2016_1114_1455,-1
2016_1114_1458,-1
2016_1114_1462,-1
2016_1114_1463,-1
2016_1124_1125,-1
2016_1124_1137,-1
2016_1124_1139,-1
2016_1124_1143,-1
2016_1124_1151,-1
2016_1124_1153,-1
2016_1124_1160,-1
2016_1124_1163,-1
2016_1124_1173,-1
2016_1124_1181,-1
2016_1124_1196,-1
2016_1124_1214,-1
2016_1124_1218,-1
2016_1124_1219,-1
2016_1124_1220,-1
2016_1124_1231,-1
2016_1124_1234,-1
2016_1124_1235,-1
2016_1124_1236,-1
2016_1124_1242,-1
2016_1124_1246,-1
2016_1124_1268,-1
2016_1124_1274,-1
2016_1124_1276,-1
2016_1124_1277,-1
2016_1124_1284,0
2016_1124_1308,-1
2016_1124_1314,-1
2016_1124_1316,-1
2016_1124_1323,-1
2016_1124_1328,-1
2016_1124_1332,-1
2016_1124_1333,-1
2016_1124_1338,-1
2016_1124_1344,-1
2016_1124_1345,-1
2016_1124_1361,-1
2016_1124_1371,-1
2016_1124_1372,-1
2016_1124_1376,-1
2016_1124_1386,-1
2016_1124_1388,-1
2016_1124_1392,-1
2016_1124_1393,-1
2016_1124_1396,-1
2016_1124_1400,-1
2016_1124_1401,-1
2016_1124_1403,-1
2016_1124_1411,-1
2016_1124_1412,-1
2016_1124_1425,-1
2016_1124_1428,-1
2016_1124_1433,-1
2016_1124_1434,-1
2016_1124_1435,-1
2016_1124_1437,-1
2016_1124_1438,-1
2016_1124_1447,-1
2016_1124_1451,-1
2016_1124_1452,-1
2016_1124_1455,-1
2016_1124_1458,-1
2016_1124_1462,-1
2016_1124_1463,-1
2016_1125_1137,-1
2016_1125_1139,-1
2016_1125_1143,-1
2016_1125_1151,-1
2016_1125_1153,-1
2016_1125_1160,-1
2016_1125_1163,-1
2016_1125_1173,-1
2016_1125_1181,-1
2016_1125_1196,-1
2016_1125_1214,-1
2016_1125_1218,-1
2016_1125_1219,-1
2016_1125_1220,-1
2016_1125_1231,-1
2016_1125_1234,-1
2016_1125_1235,-1
2016_1125_1236,-1
2016_1125_1242,-1
2016_1125_1246,-1
2016_1125_1268,-1
2016_1125_1274,-1
2016_1125_1276,-1
2016_1125_1277,-1
2016_1125_1284,-1
2016_1125_1308,-1
2016_1125_1314,-1
2016_1125_1316,-1
2016_1125_1323,-1
2016_1125_1328,-1
2016_1125_1332,0
2016_1125_1333,-1
2016_1125_1338,-1
2016_1125_1344,-1
2016_1125_1345,-1
2016_1125_1361,-1
2016_1125_1371,-1
2016_1125_1372,-1
2016_1125_1376,-1
2016_1125_1386,-1
2016_1125_1388,-1
2016_1125_1392,-1
2016_1125_1393,-1
2016_1125_1396,-1
2016_1125_1400,-1
2016_1125_1401,-1
2016_1125_1403,-1
2016_1125_1411,-1
2016_1125_1412,-1
2016_1125_1425,-1
2016_1125_1428,-1
2016_1125_1433,-1
2016_1125_1434,-1
2016_1125_1435,-1
2016_1125_1437,-1
2016_1125_1438,-1
2016_1125_1447,-1
2016_1125_1451,-1
2016_1125_1452,-1
2016_1125_1455,-1
2016_1125_1458,-1
2016_1125_1462,-1
2016_1125_1463,-1
2016_1137_1139,-1
2016_1137_1143,-1
2016_1137_1151,-1
2016_1137_1153,-1
2016_1137_1160,-1
2016_1137_1163,-1
2016_1137_1173,-1
2016_1137_1181,-1
2016_1137_1196,-1
2016_1137_1214,-1
2016_1137_1218,-1
2016_1137_1219,-1
2016_1137_1220,-1
2016_1137_1231,-1
2016_1137_1234,-1
2016_1137_1235,-1
2016_1137_1236,-1
2016_1137_1242,-1
2016_1137_1246,-1
2016_1137_1268,-1
2016_1137_1274,-1
2016_1137_1276,-1
2016_1137_1277,-1
2016_1137_1284,-1
2016_1137_1308,-1
2016_1137_1314,-1
2016_1137_1316,-1
2016_1137_1323,-1
2016_1137_1328,-1
2016_1137_1332,-1
2016_1137_1333,-1
2016_1137_1338,-1
2016_1137_1344,-1
2016_1137_1345,-1
2016_1137_1361,-1
2016_1137_1371,-1
2016_1137_1372,-1
2016_1137_1376,-1
2016_1137_1386,-1
2016_1137_1388,-1
2016_1137_1392,-1
2016_1137_1393,-1
2016_1137_1396,-1
2016_1137_1400,-1
2016_1137_1401,-1
2016_1137_1403,-1
2016_1137_1411,-1
2016_1137_1412,-1
2016_1137_1425,-1
2016_1137_1428,-1
2016_1137_1433,-1
2016_1137_1434,-1
2016_1137_1435,-1
2016_1137_1437,-1
2016_1137_1438,-1
2016_1137_1447,-1
2016_1137_1451,-1
2016_1137_1452,-1
2016_1137_1455,-1
2016_1137_1458,-1
2016_1137_1462,-1
2016_1137_1463,-1
2016_1139_1143,1
2016_1139_1151,-1
2016_1139_1153,-1
2016_1139_1160,-1
2016_1139_1163,1
2016_1139_1173,-1
2016_1139_1181,0
2016_1139_1196,-1
2016_1139_1214,-1
2016_1139_1218,-1
2016_1139_1219,-1
2016_1139_1220,-1
2016_1139_1231,-1
2016_1139_1234,-1
2016_1139_1235,-1
2016_1139_1236,-1
2016_1139_1242,-1
2016_1139_1246,1
2016_1139_1268,-1
2016_1139_1274,-1
2016_1139_1276,-1
2016_1139_1277,-1
2016_1139_1284,-1
2016_1139_1308,-1
2016_1139_1314,-1
2016_1139_1316,-1
2016_1139_1323,-1
2016_1139_1328,-1
2016_1139_1332,-1
2016_1139_1333,-1
2016_1139_1338,-1
2016_1139_1344,-1
2016_1139_1345,-1
2016_1139_1361,-1
2016_1139_1371,-1
2016_1139_1372,-1
2016_1139_1376,-1
